[2025-01-15 15:02:03,542] INFO in _internal: 127.0.0.1 - - [15/Jan/2025 15:02:03] "POST /upload HTTP/1.1" 200 -
[2025-01-22 12:59:36,562] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,575] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,576] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,604] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,818] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:36,820] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:36,856] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,857] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,860] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,878] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,879] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,883] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,896] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,898] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,927] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,138] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:37,139] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:37,172] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,172] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,188] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,202] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,205] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,294] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,379] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,442] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,462] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,867] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:37,869] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:37,900] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,902] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,904] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,909] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,922] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,940] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,942] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,942] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:37,966] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:37] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,265] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:38,267] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:38,293] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,298] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,312] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,312] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,316] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,331] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,334] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,346] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,365] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,602] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:38,603] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:38,630] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,635] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,638] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,674] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,676] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,678] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,687] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,700] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:38,725] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:38] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:42,803] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:42,816] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:42] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:42,817] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:42,823] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:42] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:42,926] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:42] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:42,989] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:42] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,037] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,082] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,139] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,218] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,267] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,313] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,452] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:43,455] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:43,522] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,524] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,525] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,527] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,529] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,563] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,567] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,608] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,609] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,737] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:43,739] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:43,778] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,778] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,778] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,781] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,782] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,782] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,821] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,826] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:43,839] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:43] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,003] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:44,004] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:44,046] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,046] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,048] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,051] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,054] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,078] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,088] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,108] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:44,124] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:44] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,317] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 13:20:36,318] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "GET / HTTP/1.1" 200 -
[2025-01-22 13:20:36,422] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,424] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,439] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,444] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,463] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,478] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,513] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,516] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 13:20:36,541] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 13:20:36] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 13:24:35,800] INFO in _internal:  * Detected change in 'E:\\FYP_IMPLEMENTATION\\SwinVox_Web_App\\Tests\\test_generate_3D_model.py', reloading
[2025-01-22 13:24:37,034] INFO in _internal:  * Restarting with stat
[2025-01-22 13:24:47,086] WARNING in _internal:  * Debugger is active!
[2025-01-22 13:24:47,101] INFO in _internal:  * Debugger PIN: 369-456-996
[2025-01-22 13:24:51,254] INFO in _internal:  * Detected change in 'E:\\FYP_IMPLEMENTATION\\SwinVox_Web_App\\Tests\\test_generate_3D_model.py', reloading
[2025-01-22 13:24:52,190] INFO in _internal:  * Restarting with stat
[2025-01-22 13:25:03,426] WARNING in _internal:  * Debugger is active!
[2025-01-22 13:25:03,436] INFO in _internal:  * Debugger PIN: 369-456-996
