[2025-01-15 15:02:03,542] INFO in _internal: 127.0.0.1 - - [15/Jan/2025 15:02:03] "POST /upload HTTP/1.1" 200 -
[2025-01-22 12:59:31,376] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,378] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,406] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,407] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,424] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,501] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:31,503] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:31,539] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,539] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,540] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,555] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,564] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,575] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,581] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,603] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,605] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,825] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:31,827] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:31,860] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,861] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,862] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,863] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,868] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,916] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,940] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,942] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,963] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,145] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:32,146] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:32,177] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,177] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,181] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,217] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,221] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,238] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,481] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:32,482] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:32,520] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,522] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,524] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,525] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,525] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,533] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,560] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,575] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,583] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,819] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:32,820] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:32,855] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,857] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,859] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,863] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,874] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,882] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,897] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,910] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:32,911] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:32] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,193] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:33,194] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:33,235] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,237] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,238] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,263] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,266] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,266] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,269] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,286] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,306] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,530] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:33,532] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:33,561] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,562] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,575] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,579] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,581] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,593] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,609] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,612] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,628] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,700] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:33,701] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:33,727] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,730] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,744] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,750] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,753] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,762] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,779] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,803] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:33,812] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:33] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,009] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:34,010] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:34,180] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,228] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,238] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,244] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,251] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,258] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,287] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,287] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,305] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,522] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:34,523] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:34,560] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,561] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,562] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,565] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,574] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,614] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,620] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,645] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,646] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,834] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:34,836] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:34,861] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,867] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,871] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,875] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,894] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,896] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,897] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,901] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:34,931] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:34] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,146] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:35,147] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:35,176] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,178] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,181] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,183] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,199] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,211] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,229] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,237] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,250] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,514] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:35,516] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:35,552] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,552] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,554] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,569] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,575] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,591] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,592] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,594] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,633] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,849] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:35,850] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:35,892] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,894] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,900] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,906] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,929] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,932] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,938] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,945] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:35,975] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:35] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,193] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:36,195] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:36,244] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,245] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,247] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,249] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:36,273] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:36] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
