[2025-05-27 15:17:27,976] INFO in utils: Loading model...
[2025-05-28 17:55:47,132] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,139] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,155] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,160] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,161] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,179] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,181] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,194] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,200] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,210] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,230] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:55:47,232] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,321] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:55:47,504] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:47] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:55:48,584] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:55:48] "GET /api/models/4 HTTP/1.1" 200 -
[2025-05-28 17:56:00,319] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:56:00,319] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "GET / HTTP/1.1" 200 -
[2025-05-28 17:56:00,534] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,574] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,574] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,588] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,607] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,607] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,609] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,619] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,631] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,631] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,652] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,660] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:56:00,660] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:00,705] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:00] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:56:01,019] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:01] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:56:02,202] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:02] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-28 17:56:15,785] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:15] "GET /api/models/10 HTTP/1.1" 200 -
[2025-05-28 17:56:41,875] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:41] "GET /api/models/7 HTTP/1.1" 200 -
[2025-05-28 17:56:51,036] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:56:51,061] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "GET / HTTP/1.1" 200 -
[2025-05-28 17:56:51,172] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,298] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,373] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,434] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,501] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,624] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,720] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,730] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,734] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,760] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,760] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,787] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:56:51,789] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:56:51,899] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:51] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:56:52,049] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:52] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:56:52,916] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:56:52] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-28 17:57:07,640] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:57:07,653] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:07] "GET / HTTP/1.1" 200 -
[2025-05-28 17:57:08,056] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,063] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,063] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,076] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,107] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,110] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,126] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,136] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,151] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,151] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,185] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:57:08,187] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,188] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,305] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:57:08,536] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:08] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:57:09,297] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:09] "GET /api/models/6 HTTP/1.1" 200 -
[2025-05-28 17:57:19,159] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:57:19,165] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "GET / HTTP/1.1" 200 -
[2025-05-28 17:57:19,302] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,305] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,320] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,332] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,349] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,349] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,349] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,360] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,375] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,382] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,401] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,418] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:57:19,418] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,517] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:57:19,675] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:19] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:57:20,530] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:20] "GET /api/models/6 HTTP/1.1" 200 -
[2025-05-28 17:57:26,913] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:57:26,913] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:26] "GET / HTTP/1.1" 200 -
[2025-05-28 17:57:27,045] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,062] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,062] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,077] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,117] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,117] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,164] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,194] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,208] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,221] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,245] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,269] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:57:27,271] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,496] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:57:27,617] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:27] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:57:28,273] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:28] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-28 17:57:49,909] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:57:49,979] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:49] "GET / HTTP/1.1" 200 -
[2025-05-28 17:57:50,176] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,192] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,206] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,216] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,229] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,229] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,229] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,245] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,251] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,251] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,275] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,278] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:57:50,292] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,424] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:57:50,611] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:57:50] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:59:53,481] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 17:59:53,488] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "GET / HTTP/1.1" 200 -
[2025-05-28 17:59:53,618] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,644] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,655] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,664] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,673] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,689] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,771] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,771] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,788] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,847] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,895] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-28 17:59:53,904] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-28 17:59:53,924] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:53] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-28 17:59:54,070] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:54] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-28 17:59:54,272] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:54] "GET /api/models HTTP/1.1" 200 -
[2025-05-28 17:59:55,683] INFO in _internal: 127.0.0.1 - - [28/May/2025 17:59:55] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-28 18:00:05,832] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:05] "GET /api/models/7 HTTP/1.1" 200 -
[2025-05-28 18:00:09,618] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
[2025-05-28 18:00:09,635] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,660] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,677] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,687] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,696] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,824] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,853] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,863] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:09,875] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:09] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:43,632] DEBUG in main: -----------------------initializing app----------------------
[2025-05-28 18:00:43,632] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:43] "GET / HTTP/1.1" 200 -
[2025-05-28 18:00:43,881] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:43] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
[2025-05-28 18:00:43,898] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:43] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:43,902] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:43] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-28 18:00:43,906] INFO in _internal: 127.0.0.1 - - [28/May/2025 18:00:43] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
